-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:284:5-287:15
	android:exported
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:285:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:290:5-295:15
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:291:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:292:7-294:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:293:9-69
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:293:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:296:5-298:62
	android:resource
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:298:7-59
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:297:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:299:5-301:47
	android:resource
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:301:7-44
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:300:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:302:5-305:15
	android:exported
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:304:7-31
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:303:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:308:5-311:16
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:310:7-50
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:309:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:316:5-318:65
	android:value
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:318:7-63
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:317:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:323:5-325:64
	android:value
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:325:7-62
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:324:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:331:5-83
	android:value
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:331:62-81
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:331:16-61
meta-data#standaloneStripeScheme
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:333:5-109
	android:value
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:333:54-106
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:333:16-53
uses-sdk
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/b2882ce0eb4f4f340ea8c19682f0fb13/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/b2882ce0eb4f4f340ea8c19682f0fb13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/54a484955ca1e6b754a82cc7aa45f196/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/54a484955ca1e6b754a82cc7aa45f196/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/28af52ef68c47985ce85a84a1f827df3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/28af52ef68c47985ce85a84a1f827df3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/0d2de8beeb8e50d622e6d2beddbc41f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/0d2de8beeb8e50d622e6d2beddbc41f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e3d6dd768bf672b11c89893efd1bba72/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e3d6dd768bf672b11c89893efd1bba72/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/d46a6c9ed8a5c5ab6bad97d1cc8e4a67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/d46a6c9ed8a5c5ab6bad97d1cc8e4a67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/00542c1333c3c2a5039bdc2520ae7508/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/00542c1333c3c2a5039bdc2520ae7508/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/141fd06dec30a17ec458a44085ace8ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/141fd06dec30a17ec458a44085ace8ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/8527ad56d6d0c0feed34eca55aa3116d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/8527ad56d6d0c0feed34eca55aa3116d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/c89386478ad0e880615a721806bf729a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/c89386478ad0e880615a721806bf729a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/9970016da5a5a527f2cbcb7deef0e564/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/9970016da5a5a527f2cbcb7deef0e564/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/edc897297da01b4e1482a8bb66c0123e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/edc897297da01b4e1482a8bb66c0123e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ca30480f404f581af9341d17eda1bb9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ca30480f404f581af9341d17eda1bb9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2ff20c15a371208a9f2630253e6892e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2ff20c15a371208a9f2630253e6892e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/21683262feff928899101f4011d87ed4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/21683262feff928899101f4011d87ed4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/45b8899a81b2374e3a55bdbe7d4928d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/45b8899a81b2374e3a55bdbe7d4928d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/e1761b73f19e8982ab6e418e8a809e9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/e1761b73f19e8982ab6e418e8a809e9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/3464421933fe54ae73147ca5169a39ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/3464421933fe54ae73147ca5169a39ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d877437b858a525735df5c8d22a6af50/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d877437b858a525735df5c8d22a6af50/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/532ceaefe9330d09070a1bf9d8de7aa4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/532ceaefe9330d09070a1bf9d8de7aa4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/24c7938002d36b8a8005780d4766ed83/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/24c7938002d36b8a8005780d4766ed83/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/31e8fbc30a660bbc6e786f023e7c65b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/31e8fbc30a660bbc6e786f023e7c65b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/4795c372559d3d331a73542d488b1f69/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/4795c372559d3d331a73542d488b1f69/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/50741aef87b387ea10177b295f3f1f8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/50741aef87b387ea10177b295f3f1f8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/698bd969334703636e695125f39eea9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/698bd969334703636e695125f39eea9c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/248f2326754c3fc0f450d4f08fbffd3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/248f2326754c3fc0f450d4f08fbffd3b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/fb63bc3dac67960fafd30112b87a085b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/fb63bc3dac67960fafd30112b87a085b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/a66939142f8b193bfbea07e0a7918f66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/a66939142f8b193bfbea07e0a7918f66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/f5071766ef322baf40cdf3612edc23fb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/f5071766ef322baf40cdf3612edc23fb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/d9601d86cedcb193dd5606cc50338e71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/d9601d86cedcb193dd5606cc50338e71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a35a4ea3e810fd7663cc6beae574e375/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a35a4ea3e810fd7663cc6beae574e375/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bd5752929b59087cd43536d73d7fcefe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bd5752929b59087cd43536d73d7fcefe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/579cca9649cc0dc372f8308611952415/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/579cca9649cc0dc372f8308611952415/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/dd6c1176408755eb0fe4ce54f0fa3433/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/dd6c1176408755eb0fe4ce54f0fa3433/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d35c864dc62b9910ecf35fbddef6bf49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d35c864dc62b9910ecf35fbddef6bf49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/bbeb7db461e271c4b7be3d7afacb92cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/bbeb7db461e271c4b7be3d7afacb92cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/af923787e0cd4f44313ab3c2aead0e46/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/af923787e0cd4f44313ab3c2aead0e46/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f5deec3aaa33461755098ca37993f6cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f5deec3aaa33461755098ca37993f6cc/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/andre/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0780c0ee05a0b8da0cbedf6f70c7c289/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/andre/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0780c0ee05a0b8da0cbedf6f70c7c289/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/andre/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/5e7652e79d913530622f2663cadbfecc/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/andre/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/5e7652e79d913530622f2663cadbfecc/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/andre/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/91d3bc7910b24e70eb281dd9bb39dc8a/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/andre/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/91d3bc7910b24e70eb281dd9bb39dc8a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cad56127a634938330860999f941cfd6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cad56127a634938330860999f941cfd6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/599edcb0c541be0f8f75496f7311c6e5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/599edcb0c541be0f8f75496f7311c6e5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/dd83780577eae9a189e6fa1c840af524/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/dd83780577eae9a189e6fa1c840af524/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1abbc5359697ad2265a0e814682fe5ea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1abbc5359697ad2265a0e814682fe5ea/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/andre/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/89ee29ec5876985e9e1d40777fc0fd3d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/andre/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/89ee29ec5876985e9e1d40777fc0fd3d/AndroidManifest.xml:5:5-43
